# logical_id|relative_path|sha256
001-k3s-tables|backend/migrations/001_k3s_tables.sql|e4dbc0a2d7e4151ac945d9503a4e5eb3798b1e401b7f3888e05b963ff5e0b297
002-notion-config-table|backend/migrations/002_notion_config_table.sql|758003ca60fdfe8e2e9aa3cad14c46898ea2c099d6ab5a00d1cc5d92b14ecf06
003-k3s-occm|backend/migrations/003_k3s_occm.sql|3fbe06b2aa52c651be65c06db2bebe70f7e1c1732850ae3153c01812029563d0
004-k3s-plugins|backend/migrations/004_k3s_plugins.sql|283f9e0aa4d21997ff07e6f9a2f63db5561b7c55544c74984001b7132551f45f
005-project-default-networks|backend/migrations/005_project_default_networks.sql|f705f11c9cb74919ae650bbe0e835448c6abdc997d06169629ee5c7576acc6de
006-k3s-plugin-status|backend/migrations/006_k3s_plugin_status.sql|e3e1a79c32daa5bdcebde87cb278c3b6b29de76b467193b678c6644290a6e71b
007-project-manager-credentials|backend/migrations/007_project_manager_credentials.sql|3f7c23f7d3810ad85609114a0e0e07567cc4dca1ab82261f3ada22f660506670
008-activity-log|backend/migrations/008_activity_log.sql|e1706d2a6b11039c9ffc3cf188769764c4fb6072cd925238c517fcffae6294ce
009-k3s-cluster-templates|backend/migrations/009_k3s_cluster_templates.sql|40b4f86100e243a16071306e559ec5a35ea335761f818de97d9ceaa42ba10c84
010-k3s-nodegroups|backend/migrations/010_k3s_nodegroups.sql|7ebd286ec1ea133df1f5e86bbb6d9640bf256f53b38bf4488263fec907d53287
011-k3s-master-ha|backend/migrations/011_k3s_master_ha.sql|7baab9000ec23efbe0f884e68d21f9970a36ead0e7660a42e2b4e4abee1e32ba
012-k3s-cert-rotation|backend/migrations/012_k3s_cert_rotation.sql|f385e38b8a675bffd722be83edcd618a12812241c07f92f192001f7f20ebaa3a
013-project-self-service|backend/migrations/013_project_self_service.sql|45f6ddfb49c393bbafef0f7d02947667aa98fe8a308a222cb923c1744cde6345
014-stampede|backend/migrations/014_stampede.sql|1b9aa7bcbf11f2bb4948f4e977034dafe2ae6e69074ac8382cb30464300a31ed
015-notion-interval-default|backend/migrations/015_notion_interval_default_30.sql|feb036b0845a4e9f6b6811e7a7747c9795f37bd3f6b51acb64bfa3d579d05db9
016-gpu-device-catalog|backend/migrations/016_gpu_device_catalog.sql|ad4b53994f3e41774c7fe1d96647ed82f0ab9026e75ca66f68fc7af281bd19ac
017-layer-artifacts-stacked|backend/migrations/017_layer_artifacts_stacked.sql|10167f80db632d4b53ca4e42c93358061bdab5ddb93bdbf7dcbf4d6bc7559dfb
018-layer-artifact-workflow-metadata|backend/migrations/018_layer_artifact_workflow_metadata.sql|f72a179af00f25f58d12893c6250f6456ad1d9ee6206a440e0e73506ee1eb150
019-layer-system-package-metadata|backend/migrations/019_layer_system_package_metadata.sql|1f65b1f85c7fbbc646dc3c548be8d21b1c6255180b3a81842872022637ef137e
020-layer-ubuntu-base-metadata|backend/migrations/020_layer_ubuntu_base_metadata.sql|751db67677e0a369f0e8849c47e5c80f81286a17af05e4c7ce0c23219cf6a626
021-glance-dockerfile-layer-import|backend/migrations/021_glance_dockerfile_layer_import.sql|1cbcd8359104fc5947f081bc47dc050edb590fceabba34bdbb10a2ea7e2140c6
022-layer-publication-consume-project|backend/migrations/022_layer_publication_and_consume_project.sql|b31bb38f2f00a7510a1b03ba95fdc2817c51658c53db25e69174d89a18ce3985
023-site-branding-assets|backend/migrations/023_site_branding_assets.sql|658126a608304e36fb2d18bb49ce9c02a47dc8787e5f936297200d07e4ecb9fd
024-announcements|backend/migrations/024_announcements.sql|e5ee1c3e827c00bf45bd0634b87f217530e50a405dc2d468afbdd9de024baf81
025-user-tutorial-status|backend/migrations/025_user_tutorial_status.sql|1d9acb96a30930c41e5d33590d32b93ba22daad18ea7ecd0bc96db48064f8505
026-chat-builtin|backend/migrations/026_chat_builtin.sql|1acde8dffc0c1f19a2ec09f653f9b4ae60d4d43cdb7d9319c66438670aa806d2
027-chat-extensions|backend/migrations/027_chat_extensions.sql|8594e75a75c10d7f2608c866c123376edd31f0bf6047212255ff8196e146b5a9
028-llm-provider-type|backend/migrations/028_llm_provider_type.sql|7c3df421a3e8c9ac0b13ea5c7f89e36f2d61b9f61c5664a19b6b56c06a9d5b0a
029-chat-encrypt-title-model|backend/migrations/029_chat_encrypt_title_model.sql|009705ae63e5d9b7d9b1aa3df9b24bde6eb52b949daf6e5d0421731d40fac440
030-chat-message-tree|backend/migrations/030_chat_message_tree.sql|b6008355b27ea50e97c82e58e9afb12ec180b7d1b42f5ca8d80f9c24c398b12e
031-chat-agents|backend/migrations/031_chat_agents.sql|067bd06e4259e4308e712de47001757cc55acf415f0d16dea50851bc7ccc16d5
032-chat-model-pricing|backend/migrations/032_chat_model_pricing.sql|ebd6832d3a2906da3803ec0ec1b5a1571501280d2989177e29dd4cbfbebd8d8f
033-chat-workspaces-memories|backend/migrations/033_chat_workspaces_memories.sql|9dec9849588fc328299daf0892a7eac4f0d5bce086a157be30aefd7429219044
034-chat-message-citations|backend/migrations/034_chat_message_citations.sql|3e459e137c4dd875c1a0d68fd5b84437c25f289b88d1a6b86fa2fa65d54137a5
